,feature
1747,TFs_and_others_ZNF280C
1748,TFs_and_others_REL
1749,TFs_and_others_EN1
1750,TFs_and_others_PBX1
1751,TFs_and_others_XRN2
1752,TFs_and_others_ZNF101
1753,TFs_and_others_RPA1
1754,TFs_and_others_ZNF484
1755,TFs_and_others_SMAD2
1756,TFs_and_others_SUPT5H
1757,TFs_and_others_BRF2
1758,Histone_H2BP1me1
1759,TFs_and_others_CAMTA2
1760,TFs_and_others_ZNF839
1761,TFs_and_others_TRRAP
1762,TFs_and_others_HMGXB3
1763,TFs_and_others_UBE3A
1764,TFs_and_others_TCF7L1
1765,TFs_and_others_TBL1Y
1766,TFs_and_others_RBAK
1767,TFs_and_others_CIITA
1768,TFs_and_others_BRD7
1769,TFs_and_others_KLF9
1770,TFs_and_others_MRE11A
1771,TFs_and_others_SNAPC2
1772,TFs_and_others_DBP
1773,TFs_and_others_GPBP1L1
1774,TFs_and_others_ZNF211
1775,TFs_and_others_TSHZ1
1776,TFs_and_others_NXF1
1777,TFs_and_others_MYOG
1778,TFs_and_others_BAHCC1
1779,TFs_and_others_ARID2
1780,TFs_and_others_BCL11B
1781,TFs_and_others_PCBP2
1782,TFs_and_others_ZFP42
1783,TFs_and_others_HNF1A
1784,TFs_and_others_HIC1
1785,TFs_and_others_FOXS1
1786,TFs_and_others_TP53
1787,TFs_and_others_ZNF700
1788,TFs_and_others_ZKSCAN5
1789,TFs_and_others_E2F8
1790,Histone_H1.X
1791,TFs_and_others_MAZ
1792,TFs_and_others_YEATS2
1793,TFs_and_others_PARK7
1794,TFs_and_others_ZNF227
1795,TFs_and_others_ZNF394
1796,TFs_and_others_HOXC13
1797,TFs_and_others_CASP8AP2
1798,TFs_and_others_ATF3
1799,TFs_and_others_PPARG
1800,TFs_and_others_ESRRG
1801,TFs_and_others_TFCP2L1
1802,TFs_and_others_KAT7
1803,TFs_and_others_pFM2
1804,TFs_and_others_HOXA9
1805,TFs_and_others_ZNF891
1806,TFs_and_others_RCOR1
1807,TFs_and_others_ZNF655
1808,TFs_and_others_ZNF70
1809,TFs_and_others_ZNF337
1810,TFs_and_others_MEF2C
1811,Histone_H1.2
1812,TFs_and_others_SOX13
1813,TFs_and_others_FOXR2
1814,TFs_and_others_ZNF518B
1815,TFs_and_others_DDX11
1816,TFs_and_others_PROSER1
1817,TFs_and_others_WTAP
1818,TFs_and_others_INSR
1819,TFs_and_others_ZBTB34
1820,TFs_and_others_GATAD2A
1821,TFs_and_others_ZKSCAN3
1822,TFs_and_others_PGBD5
1823,TFs_and_others_CEBPD
1824,TFs_and_others_ZMAT5
1825,TFs_and_others_PTRF
1826,TFs_and_others_ZNF84
1827,TFs_and_others_ZNF417
1828,TFs_and_others_ZNF426
1829,TFs_and_others_OVOL2
1830,TFs_and_others_GLI4
1831,TFs_and_others_MXD3
1832,TFs_and_others_NR3C1
1833,TFs_and_others_ZBTB20
1834,TFs_and_others_NFKBIA
1835,Histone_H4K5K8K16ac
1836,TFs_and_others_ZNF326
1837,TFs_and_others_MED4
1838,TFs_and_others_MINA
1839,TFs_and_others_HESX1
1840,TFs_and_others_ZNF584
1841,TFs_and_others_BPTF
1842,TFs_and_others_SKI
1843,TFs_and_others_RAD51
1844,TFs_and_others_ZNF416
1845,TFs_and_others_ZNF276
1846,TFs_and_others_SREBF1
1847,TFs_and_others_SIRT1
1848,TFs_and_others_ZNF219
1849,TFs_and_others_ZBTB49
1850,TFs_and_others_TOP1
1851,RNA_polymerase_POLR1D
1852,TFs_and_others_PROX1
1853,TFs_and_others_HNF4G
1854,TFs_and_others_KCMF1
1855,TFs_and_others_PAF1
1856,TFs_and_others_GRWD1
1857,TFs_and_others_TP73
1858,TFs_and_others_PCGF2
1859,TFs_and_others_ZFP30
1860,TFs_and_others_MIXL1
1861,TFs_and_others_AGO1
1862,TFs_and_others_FANCM
1863,TFs_and_others_PHTF2
1864,TFs_and_others_MED31
1865,TFs_and_others_ZNF449
1866,TFs_and_others_STAT5A
1867,TFs_and_others_ZNF616
1868,TFs_and_others_MEAF6
1869,TFs_and_others_NFE2L1
1870,TFs_and_others_CBX2
1871,TFs_and_others_IRF2BP2
1872,RNA_polymerase_POLR3E
1873,TFs_and_others_MEF2B
1874,TFs_and_others_USP22
1875,TFs_and_others_PCNA
1876,TFs_and_others_CTCF
1877,TFs_and_others_CIC
1878,TFs_and_others_G-quadruplexes
1879,TFs_and_others_NR5A1
1880,TFs_and_others_TSC1
1881,TFs_and_others_BCORL1
1882,TFs_and_others_CBX4
1883,TFs_and_others_LRWD1
1884,TFs_and_others_GATA3
1885,TFs_and_others_ZNF490
1886,TFs_and_others_LMO1
1887,TFs_and_others_RFX7
1888,TFs_and_others_KMT2B
1889,TFs_and_others_SOX18
1890,TFs_and_others_HOXC8
1891,TFs_and_others_TOX2
1892,TFs_and_others_ZSCAN5B
1893,TFs_and_others_CUX1
1894,TFs_and_others_RUNX1
1895,TFs_and_others_SOX21
1896,Histone_H3K79me1
1897,TFs_and_others_ZNF366
1898,TFs_and_others_ZBTB16
1899,Histone_H3K36me2
1900,TFs_and_others_AAV Rep68
1901,TFs_and_others_NEUROD2
1902,TFs_and_others_NRP2
1903,TFs_and_others_SIRT6
1904,TFs_and_others_NANOG
1905,TFs_and_others_XRCC6
1906,TFs_and_others_Epitope tags
1907,TFs_and_others_AKAP8
1908,TFs_and_others_MYBL1
1909,TFs_and_others_ZNF592
1910,TFs_and_others_PGR
1911,TFs_and_others_ZNF124
1912,TFs_and_others_TBPL1
1913,TFs_and_others_DEAF1
1914,TFs_and_others_JAZF1
1915,TFs_and_others_ZNF92
1916,TFs_and_others_RBM39
1917,TFs_and_others_XPO1
1918,TFs_and_others_RUVBL2
1919,TFs_and_others_ATOH1
1920,TFs_and_others_ZSCAN21
1921,TFs_and_others_MYNN
1922,TFs_and_others_ZNF432
1923,TFs_and_others_ZNF664
1924,TFs_and_others_DLX4
1925,TFs_and_others_KAT2B
1926,TFs_and_others_ZNF41
1927,TFs_and_others_SMN1
1928,TFs_and_others_SFMBT1
1929,TFs_and_others_ZFP14
1930,Histone_H3K27me2
1931,TFs_and_others_ZNF175
1932,TFs_and_others_ZNF224
1933,TFs_and_others_CSTF2
1934,TFs_and_others_FUS
1935,TFs_and_others_SP140L
1936,TFs_and_others_DNAJC2
1937,TFs_and_others_HLTF
1938,TFs_and_others_ZFP82
1939,TFs_and_others_ZSCAN4
1940,TFs_and_others_HMBOX1
1941,TFs_and_others_CREB3L1
1942,TFs_and_others_CDK9
1943,TFs_and_others_BHLHE41
1944,TFs_and_others_SP140
1945,TFs_and_others_ORC1
